

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 16:56:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217  0000                     	;# 
   218  0001                     	;# 
   219  0002                     	;# 
   220  0003                     	;# 
   221  0004                     	;# 
   222  0005                     	;# 
   223  0006                     	;# 
   224  0007                     	;# 
   225  0008                     	;# 
   226  0009                     	;# 
   227  000A                     	;# 
   228  000B                     	;# 
   229  000C                     	;# 
   230  000D                     	;# 
   231  000E                     	;# 
   232  000E                     	;# 
   233  000F                     	;# 
   234  0010                     	;# 
   235  0011                     	;# 
   236  0012                     	;# 
   237  0013                     	;# 
   238  0014                     	;# 
   239  0015                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0017                     	;# 
   243  0018                     	;# 
   244  0019                     	;# 
   245  001A                     	;# 
   246  001B                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001D                     	;# 
   250  001E                     	;# 
   251  001F                     	;# 
   252  0081                     	;# 
   253  0085                     	;# 
   254  0086                     	;# 
   255  0087                     	;# 
   256  0088                     	;# 
   257  0089                     	;# 
   258  008C                     	;# 
   259  008D                     	;# 
   260  008E                     	;# 
   261  008F                     	;# 
   262  0090                     	;# 
   263  0091                     	;# 
   264  0092                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0094                     	;# 
   269  0095                     	;# 
   270  0096                     	;# 
   271  0097                     	;# 
   272  0098                     	;# 
   273  0099                     	;# 
   274  009A                     	;# 
   275  009B                     	;# 
   276  009C                     	;# 
   277  009D                     	;# 
   278  009E                     	;# 
   279  009F                     	;# 
   280  0105                     	;# 
   281  0107                     	;# 
   282  0108                     	;# 
   283  0109                     	;# 
   284  010C                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  0185                     	;# 
   290  0187                     	;# 
   291  0188                     	;# 
   292  0189                     	;# 
   293  018C                     	;# 
   294  018D                     	;# 
   295                           
   296                           	psect	strings
   297  0003                     __pstrings:
   298  0003                     stringtab:
   299  0003                     __stringtab:
   300  0003                     stringcode:	
   301                           ;	String table - string pointers are 1 byte each
   302                           
   303  0003                     stringdir:
   304  0003  3000               	movlw	high stringdir
   305  0004  008A               	movwf	10
   306  0005  0804               	movf	4,w
   307  0006  0A84               	incf	4,f
   308  0007  0782               	addwf	2,f
   309  0008                     __stringbase:
   310  0008  3400               	retlw	0
   311  0009                     __end_of__stringtab:
   312  0009                     _LED7_HEX:
   313  0009  34C0               	retlw	192
   314  000A  34F9               	retlw	249
   315  000B  34A4               	retlw	164
   316  000C  34B0               	retlw	176
   317  000D  3499               	retlw	153
   318  000E  3492               	retlw	146
   319  000F  3482               	retlw	130
   320  0010  34F8               	retlw	248
   321  0011  3480               	retlw	128
   322  0012  3490               	retlw	144
   323  0013  3440               	retlw	64
   324  0014  3479               	retlw	121
   325  0015  3424               	retlw	36
   326  0016  3430               	retlw	48
   327  0017  3419               	retlw	25
   328  0018  3412               	retlw	18
   329  0019  3402               	retlw	2
   330  001A  3478               	retlw	120
   331  001B  3400               	retlw	0
   332  001C  3410               	retlw	16
   333  001D                     __end_of_LED7_HEX:
   334  0007                     _PORTC	set	7
   335  001E                     _ADRESH	set	30
   336  001F                     _ADCON0	set	31
   337  0040                     _RD0	set	64
   338  0041                     _RD1	set	65
   339  0042                     _RD2	set	66
   340  0043                     _RD3	set	67
   341  00F9                     _GO_nDONE	set	249
   342  0088                     _TRISD	set	136
   343  0087                     _TRISC	set	135
   344  009E                     _ADRESL	set	158
   345  009F                     _ADCON1	set	159
   346  0435                     _TRISB5	set	1077
   347                           
   348                           	psect	cinit
   349  07F6                     start_initialization:	
   350                           ; #config settings
   351                           
   352  07F6                     __initialization:
   353                           
   354                           ; Clear objects allocated to BANK0
   355  07F6  1283               	bcf	3,5	;RP0=0, select bank0
   356  07F7  1303               	bcf	3,6	;RP1=0, select bank0
   357  07F8  01DC               	clrf	__pbssBANK0& (0+127)
   358  07F9  01DD               	clrf	(__pbssBANK0+1)& (0+127)
   359  07FA  01DE               	clrf	(__pbssBANK0+2)& (0+127)
   360  07FB  01DF               	clrf	(__pbssBANK0+3)& (0+127)
   361  07FC                     end_of_initialization:	
   362                           ;End of C runtime variable initialization code
   363                           
   364  07FC                     __end_of__initialization:
   365  07FC  0183               	clrf	3
   366  07FD  120A  158A  2ED9   	ljmp	_main	;jump to C main() function
   367                           
   368                           	psect	bssBANK0
   369  005C                     __pbssBANK0:
   370  005C                     _buffer:
   371  005C                     	ds	4
   372                           
   373                           	psect	cstackCOMMON
   374  0070                     __pcstackCOMMON:
   375  0070                     ?___flge:
   376  0070                     ?_adc_init:	
   377                           ; 1 bit 
   378                           
   379  0070                     ??_adc_init:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_main:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_Led7_displayUnit:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ??_Led7_displayUnit:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?__Umul8_16:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ?___awdiv:	
   395                           ; 2 bytes @ 0x0
   396                           
   397  0070                     ?___awmod:	
   398                           ; 2 bytes @ 0x0
   399                           
   400  0070                     ?___xxtofl:	
   401                           ; 2 bytes @ 0x0
   402                           
   403  0070                     Led7_displayUnit@number:	
   404                           ; 4 bytes @ 0x0
   405                           
   406  0070                     __Umul8_16@multiplicand:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ___awdiv@divisor:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ___awmod@divisor:	
   413                           ; 2 bytes @ 0x0
   414                           
   415  0070                     ___flge@ff1:	
   416                           ; 2 bytes @ 0x0
   417                           
   418  0070                     ___xxtofl@val:	
   419                           ; 4 bytes @ 0x0
   420                           
   421                           
   422                           ; 4 bytes @ 0x0
   423  0070                     	ds	2
   424  0072                     ??__Umul8_16:
   425  0072                     ___awdiv@dividend:	
   426                           ; 1 bytes @ 0x2
   427                           
   428  0072                     ___awmod@dividend:	
   429                           ; 2 bytes @ 0x2
   430                           
   431                           
   432                           ; 2 bytes @ 0x2
   433  0072                     	ds	2
   434  0074                     ??___awdiv:
   435  0074                     ??___awmod:	
   436                           ; 1 bytes @ 0x4
   437                           
   438  0074                     ??___xxtofl:	
   439                           ; 1 bytes @ 0x4
   440                           
   441  0074                     __Umul8_16@product:	
   442                           ; 1 bytes @ 0x4
   443                           
   444  0074                     ___flge@ff2:	
   445                           ; 2 bytes @ 0x4
   446                           
   447                           
   448                           ; 4 bytes @ 0x4
   449  0074                     	ds	1
   450  0075                     ___awdiv@counter:
   451  0075                     ___awmod@counter:	
   452                           ; 1 bytes @ 0x5
   453                           
   454                           
   455                           ; 1 bytes @ 0x5
   456  0075                     	ds	1
   457  0076                     ___awdiv@sign:
   458  0076                     ___awmod@sign:	
   459                           ; 1 bytes @ 0x6
   460                           
   461  0076                     __Umul8_16@word_mpld:	
   462                           ; 1 bytes @ 0x6
   463                           
   464                           
   465                           ; 2 bytes @ 0x6
   466  0076                     	ds	1
   467  0077                     ___awdiv@quotient:
   468                           
   469                           ; 2 bytes @ 0x7
   470  0077                     	ds	1
   471  0078                     ??___flge:
   472  0078                     __Umul8_16@multiplier:	
   473                           ; 1 bytes @ 0x8
   474                           
   475  0078                     ___xxtofl@sign:	
   476                           ; 1 bytes @ 0x8
   477                           
   478                           
   479                           ; 1 bytes @ 0x8
   480  0078                     	ds	1
   481  0079                     ??___flmul:
   482  0079                     ___xxtofl@exp:	
   483                           ; 1 bytes @ 0x9
   484                           
   485                           
   486                           ; 1 bytes @ 0x9
   487  0079                     	ds	1
   488  007A                     ___xxtofl@arg:
   489                           
   490                           ; 4 bytes @ 0xA
   491  007A                     	ds	2
   492  007C                     ??_Led7_pointIndex:
   493                           
   494                           ; 1 bytes @ 0xC
   495  007C                     	ds	2
   496  007E                     ??_main:
   497                           
   498                           	psect	cstackBANK0
   499  0020                     __pcstackBANK0:	
   500                           ; 1 bytes @ 0xE
   501                           
   502  0020                     ?_Led7_pointIndex:
   503  0020                     ?_adc_readChannel:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0020                     ?___flmul:	
   507                           ; 4 bytes @ 0x0
   508                           
   509  0020                     adc_readChannel@channel:	
   510                           ; 4 bytes @ 0x0
   511                           
   512  0020                     Led7_pointIndex@num:	
   513                           ; 2 bytes @ 0x0
   514                           
   515  0020                     ___flmul@b:	
   516                           ; 4 bytes @ 0x0
   517                           
   518                           
   519                           ; 4 bytes @ 0x0
   520  0020                     	ds	4
   521  0024                     ??_adc_readChannel:
   522  0024                     ___flmul@a:	
   523                           ; 1 bytes @ 0x4
   524                           
   525                           
   526                           ; 4 bytes @ 0x4
   527  0024                     	ds	4
   528  0028                     ___flmul@sign:
   529                           
   530                           ; 1 bytes @ 0x8
   531  0028                     	ds	1
   532  0029                     ___flmul@grs:
   533                           
   534                           ; 4 bytes @ 0x9
   535  0029                     	ds	4
   536  002D                     ___flmul@aexp:
   537                           
   538                           ; 1 bytes @ 0xD
   539  002D                     	ds	1
   540  002E                     ___flmul@bexp:
   541                           
   542                           ; 1 bytes @ 0xE
   543  002E                     	ds	1
   544  002F                     ___flmul@prod:
   545                           
   546                           ; 4 bytes @ 0xF
   547  002F                     	ds	4
   548  0033                     ___flmul@temp:
   549                           
   550                           ; 2 bytes @ 0x13
   551  0033                     	ds	2
   552  0035                     ?___fltol:
   553  0035                     ?___fldiv:	
   554                           ; 4 bytes @ 0x15
   555                           
   556  0035                     ___fltol@f1:	
   557                           ; 4 bytes @ 0x15
   558                           
   559  0035                     ___fldiv@a:	
   560                           ; 4 bytes @ 0x15
   561                           
   562                           
   563                           ; 4 bytes @ 0x15
   564  0035                     	ds	4
   565  0039                     ??___fltol:
   566  0039                     ___fldiv@b:	
   567                           ; 1 bytes @ 0x19
   568                           
   569                           
   570                           ; 4 bytes @ 0x19
   571  0039                     	ds	4
   572  003D                     ??___fldiv:
   573                           
   574                           ; 1 bytes @ 0x1D
   575  003D                     	ds	1
   576  003E                     ___fltol@sign1:
   577                           
   578                           ; 1 bytes @ 0x1E
   579  003E                     	ds	1
   580  003F                     ___fltol@exp1:
   581                           
   582                           ; 1 bytes @ 0x1F
   583  003F                     	ds	1
   584  0040                     ?_Led7_addFloatToBuffer:
   585  0040                     Led7_addFloatToBuffer@num:	
   586                           ; 1 bytes @ 0x20
   587                           
   588                           
   589                           ; 4 bytes @ 0x20
   590  0040                     	ds	2
   591  0042                     ___fldiv@rem:
   592                           
   593                           ; 4 bytes @ 0x22
   594  0042                     	ds	2
   595  0044                     ??_Led7_addFloatToBuffer:
   596                           
   597                           ; 1 bytes @ 0x24
   598  0044                     	ds	1
   599  0045                     Led7_addFloatToBuffer@newNum:
   600                           
   601                           ; 2 bytes @ 0x25
   602  0045                     	ds	1
   603  0046                     ___fldiv@sign:
   604                           
   605                           ; 1 bytes @ 0x26
   606  0046                     	ds	1
   607  0047                     Led7_addFloatToBuffer@i:
   608  0047                     ___fldiv@new_exp:	
   609                           ; 2 bytes @ 0x27
   610                           
   611                           
   612                           ; 2 bytes @ 0x27
   613  0047                     	ds	2
   614  0049                     Led7_addFloatToBuffer@p:
   615  0049                     ___fldiv@grs:	
   616                           ; 1 bytes @ 0x29
   617                           
   618                           
   619                           ; 4 bytes @ 0x29
   620  0049                     	ds	1
   621  004A                     ?_Led7_display:
   622  004A                     Led7_display@num:	
   623                           ; 1 bytes @ 0x2A
   624                           
   625                           
   626                           ; 4 bytes @ 0x2A
   627  004A                     	ds	3
   628  004D                     ___fldiv@bexp:
   629                           
   630                           ; 1 bytes @ 0x2D
   631  004D                     	ds	1
   632  004E                     ??_Led7_display:
   633  004E                     ___fldiv@aexp:	
   634                           ; 1 bytes @ 0x2E
   635                           
   636                           
   637                           ; 1 bytes @ 0x2E
   638  004E                     	ds	2
   639  0050                     main@adc_input:
   640                           
   641                           ; 4 bytes @ 0x30
   642  0050                     	ds	4
   643  0054                     main@volt:
   644                           
   645                           ; 4 bytes @ 0x34
   646  0054                     	ds	4
   647  0058                     main@temp:
   648                           
   649                           ; 4 bytes @ 0x38
   650  0058                     	ds	4
   651                           
   652                           	psect	maintext
   653  0ED9                     __pmaintext:	
   654 ;;
   655 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   656 ;;
   657 ;; *************** function _main *****************
   658 ;; Defined at:
   659 ;;		line 51 in file "main.c"
   660 ;; Parameters:    Size  Location     Type
   661 ;;		None
   662 ;; Auto vars:     Size  Location     Type
   663 ;;  temp            4   56[BANK0 ] 
   664 ;;  volt            4   52[BANK0 ] 
   665 ;;  adc_input       4   48[BANK0 ] 
   666 ;; Return value:  Size  Location     Type
   667 ;;                  1    wreg      void 
   668 ;; Registers used:
   669 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   670 ;; Tracked objects:
   671 ;;		On entry : B00/0
   672 ;;		On exit  : 0/0
   673 ;;		Unchanged: 0/0
   674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   675 ;;      Params:         0       0       0       0       0
   676 ;;      Locals:         0      12       0       0       0
   677 ;;      Temps:          0       0       0       0       0
   678 ;;      Totals:         0      12       0       0       0
   679 ;;Total ram usage:       12 bytes
   680 ;; Hardware stack levels required when called:    4
   681 ;; This function calls:
   682 ;;		_Led7_display
   683 ;;		___fldiv
   684 ;;		___flmul
   685 ;;		_adc_init
   686 ;;		_adc_readChannel
   687 ;; This function is called by:
   688 ;;		Startup code after reset
   689 ;; This function uses a non-reentrant model
   690 ;;
   691                           
   692                           
   693                           ;psect for function _main
   694  0ED9                     _main:
   695  0ED9                     l1898:	
   696                           ;incstack = 0
   697                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   698                           
   699                           
   700                           ;main.c: 52:     double adc_input, volt, temp;;main.c: 53:     TRISB5 = 1;
   701  0ED9  1683               	bsf	3,5	;RP0=1, select bank1
   702  0EDA  1303               	bcf	3,6	;RP1=0, select bank1
   703  0EDB  1686               	bsf	6,5	;volatile
   704  0EDC                     l1900:
   705                           
   706                           ;main.c: 54:     TRISC = 0x00;
   707  0EDC  0187               	clrf	7	;volatile
   708                           
   709                           ;main.c: 55:     TRISD = 0x00;
   710  0EDD  0188               	clrf	8	;volatile
   711  0EDE                     l1902:
   712                           
   713                           ;main.c: 56:     adc_init();
   714  0EDE  120A  158A  24BE  120A  158A  	fcall	_adc_init
   715  0EE3                     l1904:
   716                           
   717                           ;main.c: 58:         adc_input = adc_readChannel(13);
   718  0EE3  300D               	movlw	13
   719  0EE4  1283               	bcf	3,5	;RP0=0, select bank0
   720  0EE5  1303               	bcf	3,6	;RP1=0, select bank0
   721  0EE6  00A0               	movwf	adc_readChannel@channel
   722  0EE7  3000               	movlw	0
   723  0EE8  00A1               	movwf	adc_readChannel@channel+1
   724  0EE9  120A  158A  252D  120A  158A  	fcall	_adc_readChannel
   725  0EEE  1283               	bcf	3,5	;RP0=0, select bank0
   726  0EEF  1303               	bcf	3,6	;RP1=0, select bank0
   727  0EF0  0823               	movf	?_adc_readChannel+3,w
   728  0EF1  00D3               	movwf	main@adc_input+3
   729  0EF2  0822               	movf	?_adc_readChannel+2,w
   730  0EF3  00D2               	movwf	main@adc_input+2
   731  0EF4  0821               	movf	?_adc_readChannel+1,w
   732  0EF5  00D1               	movwf	main@adc_input+1
   733  0EF6  0820               	movf	?_adc_readChannel,w
   734  0EF7  00D0               	movwf	main@adc_input
   735  0EF8                     l1906:
   736                           
   737                           ;main.c: 59:         volt = adc_input * 5000.0 / 1023;
   738  0EF8  3044               	movlw	68
   739  0EF9  00B8               	movwf	___fldiv@a+3
   740  0EFA  307F               	movlw	127
   741  0EFB  00B7               	movwf	___fldiv@a+2
   742  0EFC  30C0               	movlw	192
   743  0EFD  00B6               	movwf	___fldiv@a+1
   744  0EFE  3000               	movlw	0
   745  0EFF  00B5               	movwf	___fldiv@a
   746  0F00  3045               	movlw	69
   747  0F01  00A3               	movwf	___flmul@b+3
   748  0F02  309C               	movlw	156
   749  0F03  00A2               	movwf	___flmul@b+2
   750  0F04  3040               	movlw	64
   751  0F05  00A1               	movwf	___flmul@b+1
   752  0F06  3000               	movlw	0
   753  0F07  00A0               	movwf	___flmul@b
   754  0F08  0853               	movf	main@adc_input+3,w
   755  0F09  00A7               	movwf	___flmul@a+3
   756  0F0A  0852               	movf	main@adc_input+2,w
   757  0F0B  00A6               	movwf	___flmul@a+2
   758  0F0C  0851               	movf	main@adc_input+1,w
   759  0F0D  00A5               	movwf	___flmul@a+1
   760  0F0E  0850               	movf	main@adc_input,w
   761  0F0F  00A4               	movwf	___flmul@a
   762  0F10  120A  118A  2495  120A  158A  	fcall	___flmul
   763  0F15  1283               	bcf	3,5	;RP0=0, select bank0
   764  0F16  1303               	bcf	3,6	;RP1=0, select bank0
   765  0F17  0823               	movf	?___flmul+3,w
   766  0F18  00BC               	movwf	___fldiv@b+3
   767  0F19  0822               	movf	?___flmul+2,w
   768  0F1A  00BB               	movwf	___fldiv@b+2
   769  0F1B  0821               	movf	?___flmul+1,w
   770  0F1C  00BA               	movwf	___fldiv@b+1
   771  0F1D  0820               	movf	?___flmul,w
   772  0F1E  00B9               	movwf	___fldiv@b
   773  0F1F  120A  118A  22B8  120A  158A  	fcall	___fldiv
   774  0F24  1283               	bcf	3,5	;RP0=0, select bank0
   775  0F25  1303               	bcf	3,6	;RP1=0, select bank0
   776  0F26  0838               	movf	?___fldiv+3,w
   777  0F27  00D7               	movwf	main@volt+3
   778  0F28  0837               	movf	?___fldiv+2,w
   779  0F29  00D6               	movwf	main@volt+2
   780  0F2A  0836               	movf	?___fldiv+1,w
   781  0F2B  00D5               	movwf	main@volt+1
   782  0F2C  0835               	movf	?___fldiv,w
   783  0F2D  00D4               	movwf	main@volt
   784  0F2E                     l1908:
   785                           
   786                           ;main.c: 60:         temp = volt / 10.0f;
   787  0F2E  3041               	movlw	65
   788  0F2F  00B8               	movwf	___fldiv@a+3
   789  0F30  3020               	movlw	32
   790  0F31  00B7               	movwf	___fldiv@a+2
   791  0F32  3000               	movlw	0
   792  0F33  00B6               	movwf	___fldiv@a+1
   793  0F34  3000               	movlw	0
   794  0F35  00B5               	movwf	___fldiv@a
   795  0F36  0857               	movf	main@volt+3,w
   796  0F37  00BC               	movwf	___fldiv@b+3
   797  0F38  0856               	movf	main@volt+2,w
   798  0F39  00BB               	movwf	___fldiv@b+2
   799  0F3A  0855               	movf	main@volt+1,w
