

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 24 17:30:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293                           
   294                           	psect	strings
   295  0800                     __pstrings:
   296  0800                     stringtab:
   297  0800                     __stringtab:
   298  0800                     stringcode:	
   299                           ;	String table - string pointers are 1 byte each
   300                           
   301  0800                     stringdir:
   302  0800  3008               	movlw	high stringdir
   303  0801  008A               	movwf	10
   304  0802  0804               	movf	4,w
   305  0803  0A84               	incf	4,f
   306  0804  0782               	addwf	2,f
   307  0805                     __stringbase:
   308  0805  3400               	retlw	0
   309  0806                     __end_of__stringtab:
   310  0806                     _LED7_HEX:
   311  0806  34C0               	retlw	192
   312  0807  34F9               	retlw	249
   313  0808  34A4               	retlw	164
   314  0809  34B0               	retlw	176
   315  080A  3499               	retlw	153
   316  080B  3492               	retlw	146
   317  080C  3482               	retlw	130
   318  080D  34F8               	retlw	248
   319  080E  3480               	retlw	128
   320  080F  3490               	retlw	144
   321  0810  3440               	retlw	64
   322  0811  3479               	retlw	121
   323  0812  3424               	retlw	36
   324  0813  3430               	retlw	48
   325  0814  3419               	retlw	25
   326  0815  3412               	retlw	18
   327  0816  3402               	retlw	2
   328  0817  3478               	retlw	120
   329  0818  3400               	retlw	0
   330  0819  3410               	retlw	16
   331  081A                     __end_of_LED7_HEX:
   332                           
   333                           	psect	nvBANK0
   334  0056                     __pnvBANK0:
   335  0056                     _cnt:
   336  0056                     	ds	2
   337  0006                     _PORTB	set	6
   338  000E                     _TMR1L	set	14
   339  000F                     _TMR1H	set	15
   340  0010                     _T1CONbits	set	16
   341  0040                     _RD0	set	64
   342  0041                     _RD1	set	65
   343  0042                     _RD2	set	66
   344  0043                     _RD3	set	67
   345  009F                     _ADCON1	set	159
   346  0086                     _TRISB	set	134
   347  0088                     _TRISD	set	136
   348  0438                     _TRISC0	set	1080
   349                           
   350                           	psect	cinit
   351  07F6                     start_initialization:	
   352                           ; #config settings
   353                           
   354  07F6                     __initialization:
   355                           
   356                           ; Clear objects allocated to BANK0
   357  07F6  1283               	bcf	3,5	;RP0=0, select bank0
   358  07F7  1303               	bcf	3,6	;RP1=0, select bank0
   359  07F8  01D2               	clrf	__pbssBANK0& (0+127)
   360  07F9  01D3               	clrf	(__pbssBANK0+1)& (0+127)
   361  07FA  01D4               	clrf	(__pbssBANK0+2)& (0+127)
   362  07FB  01D5               	clrf	(__pbssBANK0+3)& (0+127)
   363  07FC                     end_of_initialization:	
   364                           ;End of C runtime variable initialization code
   365                           
   366  07FC                     __end_of__initialization:
   367  07FC  0183               	clrf	3
   368  07FD  120A  158A  2F5C   	ljmp	_main	;jump to C main() function
   369                           
   370                           	psect	bssBANK0
   371  0052                     __pbssBANK0:
   372  0052                     _buffer:
   373  0052                     	ds	4
   374                           
   375                           	psect	cstackCOMMON
   376  0070                     __pcstackCOMMON:
   377  0070                     ?___flge:
   378  0070                     ?_main:	
   379                           ; 1 bit 
   380                           
   381  0070                     ?_Led7_displayUnit:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ??_Led7_displayUnit:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ?__Umul8_16:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ?___awdiv:	
   391                           ; 2 bytes @ 0x0
   392                           
   393  0070                     ?___awmod:	
   394                           ; 2 bytes @ 0x0
   395                           
   396  0070                     ?___xxtofl:	
   397                           ; 2 bytes @ 0x0
   398                           
   399  0070                     Led7_displayUnit@number:	
   400                           ; 4 bytes @ 0x0
   401                           
   402  0070                     __Umul8_16@multiplicand:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ___awdiv@divisor:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ___awmod@divisor:	
   409                           ; 2 bytes @ 0x0
   410                           
   411  0070                     ___flge@ff1:	
   412                           ; 2 bytes @ 0x0
   413                           
   414  0070                     ___xxtofl@val:	
   415                           ; 4 bytes @ 0x0
   416                           
   417                           
   418                           ; 4 bytes @ 0x0
   419  0070                     	ds	2
   420  0072                     ??__Umul8_16:
   421  0072                     ___awdiv@dividend:	
   422                           ; 1 bytes @ 0x2
   423                           
   424  0072                     ___awmod@dividend:	
   425                           ; 2 bytes @ 0x2
   426                           
   427                           
   428                           ; 2 bytes @ 0x2
   429  0072                     	ds	2
   430  0074                     ??___awdiv:
   431  0074                     ??___awmod:	
   432                           ; 1 bytes @ 0x4
   433                           
   434  0074                     ??___xxtofl:	
   435                           ; 1 bytes @ 0x4
   436                           
   437  0074                     __Umul8_16@product:	
   438                           ; 1 bytes @ 0x4
   439                           
   440  0074                     ___flge@ff2:	
   441                           ; 2 bytes @ 0x4
   442                           
   443                           
   444                           ; 4 bytes @ 0x4
   445  0074                     	ds	1
   446  0075                     ___awdiv@counter:
   447  0075                     ___awmod@counter:	
   448                           ; 1 bytes @ 0x5
   449                           
   450                           
   451                           ; 1 bytes @ 0x5
   452  0075                     	ds	1
   453  0076                     ___awdiv@sign:
   454  0076                     ___awmod@sign:	
   455                           ; 1 bytes @ 0x6
   456                           
   457  0076                     __Umul8_16@word_mpld:	
   458                           ; 1 bytes @ 0x6
   459                           
   460                           
   461                           ; 2 bytes @ 0x6
   462  0076                     	ds	1
   463  0077                     ___awdiv@quotient:
   464                           
   465                           ; 2 bytes @ 0x7
   466  0077                     	ds	1
   467  0078                     ??___flge:
   468  0078                     __Umul8_16@multiplier:	
   469                           ; 1 bytes @ 0x8
   470                           
   471  0078                     ___xxtofl@sign:	
   472                           ; 1 bytes @ 0x8
   473                           
   474                           
   475                           ; 1 bytes @ 0x8
   476  0078                     	ds	1
   477  0079                     ??___flmul:
   478  0079                     ___xxtofl@exp:	
   479                           ; 1 bytes @ 0x9
   480                           
   481                           
   482                           ; 1 bytes @ 0x9
   483  0079                     	ds	1
   484  007A                     ___xxtofl@arg:
   485                           
   486                           ; 4 bytes @ 0xA
   487  007A                     	ds	2
   488  007C                     ??_Led7_pointIndex:
   489                           
   490                           ; 1 bytes @ 0xC
   491  007C                     	ds	2
   492                           
   493                           	psect	cstackBANK0
   494  0020                     __pcstackBANK0:
   495  0020                     ?_Led7_pointIndex:
   496  0020                     ?___flmul:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0020                     Led7_pointIndex@num:	
   500                           ; 4 bytes @ 0x0
   501                           
   502  0020                     ___flmul@b:	
   503                           ; 4 bytes @ 0x0
   504                           
   505                           
   506                           ; 4 bytes @ 0x0
   507  0020                     	ds	4
   508  0024                     ___flmul@a:
   509                           
   510                           ; 4 bytes @ 0x4
   511  0024                     	ds	4
   512  0028                     ___flmul@sign:
   513                           
   514                           ; 1 bytes @ 0x8
   515  0028                     	ds	1
   516  0029                     ___flmul@grs:
   517                           
   518                           ; 4 bytes @ 0x9
   519  0029                     	ds	4
   520  002D                     ___flmul@aexp:
   521                           
   522                           ; 1 bytes @ 0xD
   523  002D                     	ds	1
   524  002E                     ___flmul@bexp:
   525                           
   526                           ; 1 bytes @ 0xE
   527  002E                     	ds	1
   528  002F                     ___flmul@prod:
   529                           
   530                           ; 4 bytes @ 0xF
   531  002F                     	ds	4
   532  0033                     ___flmul@temp:
   533                           
   534                           ; 2 bytes @ 0x13
   535  0033                     	ds	2
   536  0035                     ?___fltol:
   537  0035                     ___fltol@f1:	
   538                           ; 4 bytes @ 0x15
   539                           
   540                           
   541                           ; 4 bytes @ 0x15
   542  0035                     	ds	4
   543  0039                     ??___fltol:
   544                           
   545                           ; 1 bytes @ 0x19
   546  0039                     	ds	5
   547  003E                     ___fltol@sign1:
   548                           
   549                           ; 1 bytes @ 0x1E
   550  003E                     	ds	1
   551  003F                     ___fltol@exp1:
   552                           
   553                           ; 1 bytes @ 0x1F
   554  003F                     	ds	1
   555  0040                     ?_Led7_addFloatToBuffer:
   556  0040                     Led7_addFloatToBuffer@num:	
   557                           ; 1 bytes @ 0x20
   558                           
   559                           
   560                           ; 4 bytes @ 0x20
   561  0040                     	ds	4
   562  0044                     ??_Led7_addFloatToBuffer:
   563                           
   564                           ; 1 bytes @ 0x24
   565  0044                     	ds	1
   566  0045                     Led7_addFloatToBuffer@newNum:
   567                           
   568                           ; 2 bytes @ 0x25
   569  0045                     	ds	2
   570  0047                     Led7_addFloatToBuffer@i:
   571                           
   572                           ; 2 bytes @ 0x27
   573  0047                     	ds	2
   574  0049                     Led7_addFloatToBuffer@p:
   575                           
   576                           ; 1 bytes @ 0x29
   577  0049                     	ds	1
   578  004A                     ?_Led7_display:
   579  004A                     Led7_display@num:	
   580                           ; 1 bytes @ 0x2A
   581                           
   582                           
   583                           ; 4 bytes @ 0x2A
   584  004A                     	ds	4
   585  004E                     ??_Led7_display:
   586                           
   587                           ; 1 bytes @ 0x2E
   588  004E                     	ds	2
   589  0050                     ??_main:
   590                           
   591                           ; 1 bytes @ 0x30
   592  0050                     	ds	2
   593                           
   594                           	psect	maintext
   595  0F5C                     __pmaintext:	
   596 ;;
   597 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   598 ;;
   599 ;; *************** function _main *****************
   600 ;; Defined at:
   601 ;;		line 57 in file "timer.c"
   602 ;; Parameters:    Size  Location     Type
   603 ;;		None
   604 ;; Auto vars:     Size  Location     Type
   605 ;;		None
   606 ;; Return value:  Size  Location     Type
   607 ;;                  1    wreg      void 
   608 ;; Registers used:
   609 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   610 ;; Tracked objects:
   611 ;;		On entry : B00/0
   612 ;;		On exit  : 0/0
   613 ;;		Unchanged: 0/0
   614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   615 ;;      Params:         0       0       0       0       0
   616 ;;      Locals:         0       0       0       0       0
   617 ;;      Temps:          0       2       0       0       0
   618 ;;      Totals:         0       2       0       0       0
   619 ;;Total ram usage:        2 bytes
   620 ;; Hardware stack levels required when called:    4
   621 ;; This function calls:
   622 ;;		_Led7_display
   623 ;;		___xxtofl
   624 ;; This function is called by:
   625 ;;		Startup code after reset
   626 ;; This function uses a non-reentrant model
   627 ;;
   628                           
   629                           
   630                           ;psect for function _main
   631  0F5C                     _main:
   632  0F5C                     l1568:	
   633                           ;incstack = 0
   634                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   635                           
   636                           
   637                           ;timer.c: 60:     T1CONbits.TMR1CS = 1;
   638  0F5C  1283               	bcf	3,5	;RP0=0, select bank0
   639  0F5D  1303               	bcf	3,6	;RP1=0, select bank0
   640  0F5E  1490               	bsf	16,1	;volatile
   641                           
   642                           ;timer.c: 61:     T1CONbits.T1CKPS0 = 0;
   643  0F5F  1210               	bcf	16,4	;volatile
   644                           
   645                           ;timer.c: 62:     T1CONbits.T1CKPS1 = 0;
   646  0F60  1290               	bcf	16,5	;volatile
   647                           
   648                           ;timer.c: 63:     T1CONbits.TMR1ON = 1;
   649  0F61  1410               	bsf	16,0	;volatile
   650  0F62                     l1570:
   651                           
   652                           ;timer.c: 64:     TMR1H = TMR1L = 0;
   653  0F62  018E               	clrf	14	;volatile
   654  0F63  018F               	clrf	15	;volatile
   655  0F64                     l1572:
   656                           
   657                           ;timer.c: 65:     TRISC0 = 1;
   658  0F64  1683               	bsf	3,5	;RP0=1, select bank1
   659  0F65  1303               	bcf	3,6	;RP1=0, select bank1
   660  0F66  1407               	bsf	7,0	;volatile
   661                           
   662                           ;timer.c: 66:     TRISD = 0;
   663  0F67  0188               	clrf	8	;volatile
   664                           
   665                           ;timer.c: 67:     TRISB = 0;
   666  0F68  0186               	clrf	6	;volatile
   667  0F69                     l1574:
   668                           
   669                           ;timer.c: 68:     ADCON1 |= 0x07;
   670  0F69  3007               	movlw	7
   671  0F6A  1283               	bcf	3,5	;RP0=0, select bank0
   672  0F6B  1303               	bcf	3,6	;RP1=0, select bank0
   673  0F6C  00D0               	movwf	??_main
   674  0F6D  0850               	movf	??_main,w
   675  0F6E  1683               	bsf	3,5	;RP0=1, select bank1
   676  0F6F  1303               	bcf	3,6	;RP1=0, select bank1
   677  0F70  049F               	iorwf	31,f	;volatile
   678  0F71                     l1576:
   679                           
   680                           ;timer.c: 70:     {;timer.c: 71:         cnt = TMR1H ;
   681  0F71  1283               	bcf	3,5	;RP0=0, select bank0
   682  0F72  1303               	bcf	3,6	;RP1=0, select bank0
   683  0F73  080F               	movf	15,w	;volatile
   684  0F74  00D0               	movwf	??_main
   685  0F75  01D1               	clrf	??_main+1
   686  0F76  0850               	movf	??_main,w
   687  0F77  00D6               	movwf	_cnt
   688  0F78  0851               	movf	??_main+1,w
   689  0F79  00D7               	movwf	_cnt+1
   690  0F7A                     l1578:
   691                           
   692                           ;timer.c: 72:         cnt <<= 8;
   693  0F7A  3008               	movlw	8
   694  0F7B                     u2045:
   695  0F7B  1003               	clrc
   696  0F7C  0DD6               	rlf	_cnt,f
   697  0F7D  0DD7               	rlf	_cnt+1,f
   698  0F7E  3EFF               	addlw	-1
   699  0F7F  1D03               	skipz
   700  0F80  2F7B               	goto	u2045
   701  0F81                     l1580:
   702                           
   703                           ;timer.c: 73:         cnt |= TMR1L;
   704  0F81  080E               	movf	14,w	;volatile
   705  0F82  00D0               	movwf	??_main
   706  0F83  01D1               	clrf	??_main+1
   707  0F84  0850               	movf	??_main,w
   708  0F85  04D6               	iorwf	_cnt,f
   709  0F86  0851               	movf	??_main+1,w
   710  0F87  04D7               	iorwf	_cnt+1,f
   711  0F88                     l1582:
   712                           
   713                           ;timer.c: 74:         Led7_display(cnt);
   714  0F88  0856               	movf	_cnt,w
   715  0F89  00F0               	movwf	___xxtofl@val
   716  0F8A  0857               	movf	_cnt+1,w
   717  0F8B  00F1               	movwf	___xxtofl@val+1
   718  0F8C  01F2               	clrf	___xxtofl@val+2
   719  0F8D  01F3               	clrf	___xxtofl@val+3
   720  0F8E  3000               	movlw	0
   721  0F8F  120A  118A  22D0  120A  158A  	fcall	___xxtofl
   722  0F94  0873               	movf	?___xxtofl+3,w
   723  0F95  1283               	bcf	3,5	;RP0=0, select bank0
   724  0F96  1303               	bcf	3,6	;RP1=0, select bank0
   725  0F97  00CD               	movwf	Led7_display@num+3
   726  0F98  0872               	movf	?___xxtofl+2,w
   727  0F99  00CC               	movwf	Led7_display@num+2
   728  0F9A  0871               	movf	?___xxtofl+1,w
   729  0F9B  00CB               	movwf	Led7_display@num+1
   730  0F9C  0870               	movf	?___xxtofl,w
   731  0F9D  00CA               	movwf	Led7_display@num
   732  0F9E  120A  118A  209E  120A  158A  	fcall	_Led7_display
   733  0FA3  2F71               	goto	l1576
   734  0FA4  120A  118A  2800   	ljmp	start
   735  0FA7                     __end_of_main:
   736                           
   737                           	psect	text1
   738  02D0                     __ptext1:	
   739 ;; *************** function ___xxtofl *****************
   740 ;; Defined at:
   741 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
   742 ;; Parameters:    Size  Location     Type
   743 ;;  sign            1    wreg     unsigned char 
   744 ;;  val             4    0[COMMON] long 
   745 ;; Auto vars:     Size  Location     Type
   746 ;;  sign            1    8[COMMON] unsigned char 
   747 ;;  arg             4   10[COMMON] unsigned long 
   748 ;;  exp             1    9[COMMON] unsigned char 
   749 ;; Return value:  Size  Location     Type
   750 ;;                  4    0[COMMON] unsigned char 
   751 ;; Registers used:
   752 ;;		wreg, status,2, status,0
   753 ;; Tracked objects:
   754 ;;		On entry : 0/0
   755 ;;		On exit  : 0/0
   756 ;;		Unchanged: 0/0
   757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   758 ;;      Params:         4       0       0       0       0
   759 ;;      Locals:         6       0       0       0       0
   760 ;;      Temps:          4       0       0       0       0
   761 ;;      Totals:        14       0       0       0       0
   762 ;;Total ram usage:       14 bytes
   763 ;; Hardware stack levels used:    1
   764 ;; This function calls:
   765 ;;		Nothing
   766 ;; This function is called by:
   767 ;;		_main
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771                           
   772                           ;psect for function ___xxtofl
   773  02D0                     ___xxtofl:
   774                           
   775                           ;incstack = 0
   776                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   777                           ;___xxtofl@sign stored from wreg
   778  02D0  00F8               	movwf	___xxtofl@sign
   779  02D1                     l1524:
   780  02D1  0878               	movf	___xxtofl@sign,w
   781  02D2  1903               	btfsc	3,2
   782  02D3  2AD5               	goto	u1901
   783  02D4  2AD6               	goto	u1900
   784  02D5                     u1901:
   785  02D5  2AEA               	goto	l1530
   786  02D6                     u1900:
   787  02D6                     l1526:
   788  02D6  1FF3               	btfss	___xxtofl@val+3,7
   789  02D7  2AD9               	goto	u1911
   790  02D8  2ADA               	goto	u1910
   791  02D9                     u1911:
   792  02D9  2AEA               	goto	l1530
   793  02DA                     u1910:
   794  02DA                     l1528:
   795  02DA  0970               	comf	___xxtofl@val,w
   796  02DB  00FA               	movwf	___xxtofl@arg
   797  02DC  0971               	comf	___xxtofl@val+1,w
   798  02DD  00FB               	movwf	___xxtofl@arg+1
