

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 22:04:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   273                           ; 1 bytes @ 0x0
   274                           
   275                           
   276                           ; 2 bytes @ 0x0
   277  00A0                     	ds	2
   278  00A2                     ??_PWM_dutyCycle:
   279                           
   280                           ; 1 bytes @ 0x2
   281  00A2                     	ds	4
   282  00A6                     ??_main:
   283                           
   284                           ; 1 bytes @ 0x6
   285  00A6                     	ds	2
   286  00A8                     main@adc_value:
   287                           
   288                           ; 4 bytes @ 0x8
   289  00A8                     	ds	4
   290  00AC                     _main$669:
   291                           
   292                           ; 2 bytes @ 0xC
   293  00AC                     	ds	2
   294                           
   295                           	psect	cstackCOMMON
   296  0070                     __pcstackCOMMON:
   297  0070                     ?_PWM1_Init:
   298  0070                     ?_ADC_Init:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ??_ADC_Init:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ?_main:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ?__Umul8_16:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ?___aldiv:	
   311                           ; 2 bytes @ 0x0
   312                           
   313  0070                     __Umul8_16@multiplicand:	
   314                           ; 4 bytes @ 0x0
   315                           
   316  0070                     ___aldiv@divisor:	
   317                           ; 1 bytes @ 0x0
   318                           
   319                           
   320                           ; 4 bytes @ 0x0
   321  0070                     	ds	2
   322  0072                     ??__Umul8_16:
   323                           
   324                           ; 1 bytes @ 0x2
   325  0072                     	ds	2
   326  0074                     __Umul8_16@product:
   327  0074                     ___aldiv@dividend:	
   328                           ; 2 bytes @ 0x4
   329                           
   330                           
   331                           ; 4 bytes @ 0x4
   332  0074                     	ds	2
   333  0076                     __Umul8_16@word_mpld:
   334                           
   335                           ; 2 bytes @ 0x6
   336  0076                     	ds	2
   337  0078                     ??___aldiv:
   338  0078                     __Umul8_16@multiplier:	
   339                           ; 1 bytes @ 0x8
   340                           
   341                           
   342                           ; 1 bytes @ 0x8
   343  0078                     	ds	1
   344  0079                     ??_PWM1_Init:
   345  0079                     ??___xxtofl:	
   346                           ; 1 bytes @ 0x9
   347                           
   348                           
   349                           ; 1 bytes @ 0x9
   350  0079                     	ds	4
   351  007D                     ADC_readChannel@channel:
   352                           
   353                           ; 1 bytes @ 0xD
   354  007D                     	ds	1
   355                           
   356                           	psect	cstackBANK0
   357  0020                     __pcstackBANK0:
   358  0020                     ___aldiv@counter:
   359                           
   360                           ; 1 bytes @ 0x0
   361  0020                     	ds	1
   362  0021                     ___aldiv@sign:
   363                           
   364                           ; 1 bytes @ 0x1
   365  0021                     	ds	1
   366  0022                     ___aldiv@quotient:
   367                           
   368                           ; 4 bytes @ 0x2
   369  0022                     	ds	4
   370  0026                     ?___xxtofl:
   371  0026                     ___xxtofl@val:	
   372                           ; 4 bytes @ 0x6
   373                           
   374                           
   375                           ; 4 bytes @ 0x6
   376  0026                     	ds	4
   377  002A                     ___xxtofl@sign:
   378                           
   379                           ; 1 bytes @ 0xA
   380  002A                     	ds	1
   381  002B                     ___xxtofl@exp:
   382                           
   383                           ; 1 bytes @ 0xB
   384  002B                     	ds	1
   385  002C                     ___xxtofl@arg:
   386                           
   387                           ; 4 bytes @ 0xC
   388  002C                     	ds	4
   389  0030                     ?_ADC_readChannel:
   390  0030                     ?___fldiv:	
   391                           ; 4 bytes @ 0x10
   392                           
   393  0030                     ___fldiv@a:	
   394                           ; 4 bytes @ 0x10
   395                           
   396                           
   397                           ; 4 bytes @ 0x10
   398  0030                     	ds	4
   399  0034                     ??_ADC_readChannel:
   400  0034                     ___fldiv@b:	
   401                           ; 1 bytes @ 0x14
   402                           
   403                           
   404                           ; 4 bytes @ 0x14
   405  0034                     	ds	4
   406  0038                     ??___fldiv:
   407                           
   408                           ; 1 bytes @ 0x18
   409  0038                     	ds	5
   410  003D                     ___fldiv@rem:
   411                           
   412                           ; 4 bytes @ 0x1D
   413  003D                     	ds	4
   414  0041                     ___fldiv@sign:
   415                           
   416                           ; 1 bytes @ 0x21
   417  0041                     	ds	1
   418  0042                     ___fldiv@new_exp:
   419                           
   420                           ; 2 bytes @ 0x22
   421  0042                     	ds	2
   422  0044                     ___fldiv@grs:
   423                           
   424                           ; 4 bytes @ 0x24
   425  0044                     	ds	4
   426  0048                     ___fldiv@bexp:
   427                           
   428                           ; 1 bytes @ 0x28
   429  0048                     	ds	1
   430  0049                     ___fldiv@aexp:
   431                           
   432                           ; 1 bytes @ 0x29
   433  0049                     	ds	1
   434  004A                     ?___flmul:
   435  004A                     ___flmul@b:	
   436                           ; 4 bytes @ 0x2A
   437                           
   438                           
   439                           ; 4 bytes @ 0x2A
   440  004A                     	ds	4
   441  004E                     ___flmul@a:
   442                           
   443                           ; 4 bytes @ 0x2E
   444  004E                     	ds	4
   445  0052                     ??___flmul:
   446                           
   447                           ; 1 bytes @ 0x32
   448  0052                     	ds	5
   449  0057                     ___flmul@sign:
   450                           
   451                           ; 1 bytes @ 0x37
   452  0057                     	ds	1
   453  0058                     ___flmul@grs:
   454                           
   455                           ; 4 bytes @ 0x38
   456  0058                     	ds	4
   457  005C                     ___flmul@aexp:
   458                           
   459                           ; 1 bytes @ 0x3C
   460  005C                     	ds	1
   461  005D                     ___flmul@bexp:
   462                           
   463                           ; 1 bytes @ 0x3D
   464  005D                     	ds	1
   465  005E                     ___flmul@prod:
   466                           
   467                           ; 4 bytes @ 0x3E
   468  005E                     	ds	4
   469  0062                     ___flmul@temp:
   470                           
   471                           ; 2 bytes @ 0x42
   472  0062                     	ds	2
   473  0064                     ?___fltol:
   474  0064                     ___fltol@f1:	
   475                           ; 4 bytes @ 0x44
   476                           
   477                           
   478                           ; 4 bytes @ 0x44
   479  0064                     	ds	4
   480  0068                     ??___fltol:
   481                           
   482                           ; 1 bytes @ 0x48
   483  0068                     	ds	5
   484  006D                     ___fltol@sign1:
   485                           
   486                           ; 1 bytes @ 0x4D
   487  006D                     	ds	1
   488  006E                     ___fltol@exp1:
   489                           
   490                           ; 1 bytes @ 0x4E
   491  006E                     	ds	1
   492                           
   493                           	psect	maintext
   494  0F96                     __pmaintext:	
   495 ;;
   496 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   497 ;;
   498 ;; *************** function _main *****************
   499 ;; Defined at:
   500 ;;		line 66 in file "pwm.c"
   501 ;; Parameters:    Size  Location     Type
   502 ;;		None
   503 ;; Auto vars:     Size  Location     Type
   504 ;;  adc_value       4    8[BANK1 ] 
   505 ;; Return value:  Size  Location     Type
   506 ;;                  1    wreg      void 
   507 ;; Registers used:
   508 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   509 ;; Tracked objects:
   510 ;;		On entry : B00/0
   511 ;;		On exit  : 0/0
   512 ;;		Unchanged: 0/0
   513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   514 ;;      Params:         0       0       0       0       0
   515 ;;      Locals:         0       0       6       0       0
   516 ;;      Temps:          0       0       2       0       0
   517 ;;      Totals:         0       0       8       0       0
   518 ;;Total ram usage:        8 bytes
   519 ;; Hardware stack levels required when called:    3
   520 ;; This function calls:
   521 ;;		_ADC_Init
   522 ;;		_ADC_readChannel
   523 ;;		_PWM1_Init
   524 ;;		_PWM_dutyCycle
   525 ;;		___fltol
   526 ;; This function is called by:
   527 ;;		Startup code after reset
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531                           
   532                           ;psect for function _main
   533  0F96                     _main:
   534  0F96                     l1587:	
   535                           ;incstack = 0
   536                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   537                           
   538                           
   539                           ;pwm.c: 67:     double adc_value;;pwm.c: 68:     TRISA = 0xFF;
   540  0F96  30FF               	movlw	255
   541  0F97  1683               	bsf	3,5	;RP0=1, select bank1
   542  0F98  1303               	bcf	3,6	;RP1=0, select bank1
   543  0F99  0085               	movwf	5	;volatile
   544  0F9A                     l1589:
   545                           
   546                           ;pwm.c: 69:     ADC_Init();
   547  0F9A  120A  118A  200A  120A  158A  	fcall	_ADC_Init
   548  0F9F                     l1591:
   549                           
   550                           ;pwm.c: 70:     PWM1_Init();
   551  0F9F  120A  158A  26F6  120A  158A  	fcall	_PWM1_Init
   552  0FA4                     l1593:
   553                           
   554                           ;pwm.c: 72:         adc_value = ADC_readChannel(0);
   555  0FA4  3000               	movlw	0
   556  0FA5  120A  158A  2737  120A  158A  	fcall	_ADC_readChannel
   557  0FAA  1283               	bcf	3,5	;RP0=0, select bank0
   558  0FAB  1303               	bcf	3,6	;RP1=0, select bank0
   559  0FAC  0833               	movf	?_ADC_readChannel+3,w
   560  0FAD  1683               	bsf	3,5	;RP0=1, select bank1
   561  0FAE  1303               	bcf	3,6	;RP1=0, select bank1
   562  0FAF  00AB               	movwf	(main@adc_value+3)^(0+128)
   563  0FB0  1283               	bcf	3,5	;RP0=0, select bank0
   564  0FB1  1303               	bcf	3,6	;RP1=0, select bank0
   565  0FB2  0832               	movf	?_ADC_readChannel+2,w
   566  0FB3  1683               	bsf	3,5	;RP0=1, select bank1
   567  0FB4  1303               	bcf	3,6	;RP1=0, select bank1
   568  0FB5  00AA               	movwf	(main@adc_value+2)^(0+128)
   569  0FB6  1283               	bcf	3,5	;RP0=0, select bank0
   570  0FB7  1303               	bcf	3,6	;RP1=0, select bank0
   571  0FB8  0831               	movf	?_ADC_readChannel+1,w
   572  0FB9  1683               	bsf	3,5	;RP0=1, select bank1
   573  0FBA  1303               	bcf	3,6	;RP1=0, select bank1
   574  0FBB  00A9               	movwf	(main@adc_value+1)^(0+128)
   575  0FBC  1283               	bcf	3,5	;RP0=0, select bank0
   576  0FBD  1303               	bcf	3,6	;RP1=0, select bank0
   577  0FBE  0830               	movf	?_ADC_readChannel,w
   578  0FBF  1683               	bsf	3,5	;RP0=1, select bank1
   579  0FC0  1303               	bcf	3,6	;RP1=0, select bank1
   580  0FC1  00A8               	movwf	main@adc_value^(0+128)
   581  0FC2                     l1595:
   582                           
   583                           ;pwm.c: 73:         PWM_dutyCycle(adc_value);
   584  0FC2  082B               	movf	(main@adc_value+3)^(0+128),w
   585  0FC3  1283               	bcf	3,5	;RP0=0, select bank0
   586  0FC4  1303               	bcf	3,6	;RP1=0, select bank0
   587  0FC5  00E7               	movwf	___fltol@f1+3
   588  0FC6  1683               	bsf	3,5	;RP0=1, select bank1
   589  0FC7  1303               	bcf	3,6	;RP1=0, select bank1
   590  0FC8  082A               	movf	(main@adc_value+2)^(0+128),w
   591  0FC9  1283               	bcf	3,5	;RP0=0, select bank0
   592  0FCA  1303               	bcf	3,6	;RP1=0, select bank0
   593  0FCB  00E6               	movwf	___fltol@f1+2
   594  0FCC  1683               	bsf	3,5	;RP0=1, select bank1
   595  0FCD  1303               	bcf	3,6	;RP1=0, select bank1
   596  0FCE  0829               	movf	(main@adc_value+1)^(0+128),w
   597  0FCF  1283               	bcf	3,5	;RP0=0, select bank0
   598  0FD0  1303               	bcf	3,6	;RP1=0, select bank0
   599  0FD1  00E5               	movwf	___fltol@f1+1
   600  0FD2  1683               	bsf	3,5	;RP0=1, select bank1
   601  0FD3  1303               	bcf	3,6	;RP1=0, select bank1
   602  0FD4  0828               	movf	main@adc_value^(0+128),w
   603  0FD5  1283               	bcf	3,5	;RP0=0, select bank0
   604  0FD6  1303               	bcf	3,6	;RP1=0, select bank0
   605  0FD7  00E4               	movwf	___fltol@f1
   606  0FD8  120A  118A  2013  120A  158A  	fcall	___fltol
   607  0FDD  1283               	bcf	3,5	;RP0=0, select bank0
   608  0FDE  1303               	bcf	3,6	;RP1=0, select bank0
   609  0FDF  0865               	movf	?___fltol+1,w
   610  0FE0  1683               	bsf	3,5	;RP0=1, select bank1
   611  0FE1  1303               	bcf	3,6	;RP1=0, select bank1
   612  0FE2  00AD               	movwf	(_main$669+1)^(0+128)
   613  0FE3  1283               	bcf	3,5	;RP0=0, select bank0
   614  0FE4  1303               	bcf	3,6	;RP1=0, select bank0
   615  0FE5  0864               	movf	?___fltol,w
   616  0FE6  1683               	bsf	3,5	;RP0=1, select bank1
   617  0FE7  1303               	bcf	3,6	;RP1=0, select bank1
   618  0FE8  00AC               	movwf	_main$669^(0+128)
   619  0FE9                     l1597:
   620                           
   621                           ;pwm.c: 73:         PWM_dutyCycle(adc_value);
   622  0FE9  082D               	movf	(_main$669+1)^(0+128),w
   623  0FEA  00A1               	movwf	(PWM_dutyCycle@duty+1)^(0+128)
   624  0FEB  082C               	movf	_main$669^(0+128),w
   625  0FEC  00A0               	movwf	PWM_dutyCycle@duty^(0+128)
   626  0FED  120A  118A  21E8  120A  158A  	fcall	_PWM_dutyCycle
   627  0FF2                     l1599:
   628                           
   629                           ;pwm.c: 74:         _delay((unsigned long)((50)*(8000000/4000.0)));
   630  0FF2  3082               	movlw	130
   631  0FF3  1683               	bsf	3,5	;RP0=1, select bank1
   632  0FF4  1303               	bcf	3,6	;RP1=0, select bank1
   633  0FF5  00A7               	movwf	(??_main^(0+128)+1)
   634  0FF6  30DD               	movlw	221
   635  0FF7  00A6               	movwf	??_main^(0+128)
   636  0FF8                     u2257:
   637  0FF8  0BA6               	decfsz	??_main^(0+128),f
   638  0FF9  2FF8               	goto	u2257
   639  0FFA  0BA7               	decfsz	(??_main^(0+128)+1),f
   640  0FFB  2FF8               	goto	u2257
   641  0FFC  2FA4               	goto	l1593
   642  0FFD  120A  118A  2800   	ljmp	start
   643  1000                     __end_of_main:
   644                           
   645                           	psect	text1
   646  01E8                     __ptext1:	
   647 ;; *************** function _PWM_dutyCycle *****************
   648 ;; Defined at:
   649 ;;		line 41 in file "pwm.c"
   650 ;; Parameters:    Size  Location     Type
   651 ;;  duty            2    0[BANK1 ] unsigned int 
   652 ;; Auto vars:     Size  Location     Type
   653 ;;		None
   654 ;; Return value:  Size  Location     Type
   655 ;;                  1    wreg      void 
   656 ;; Registers used:
   657 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   658 ;; Tracked objects:
   659 ;;		On entry : 0/0
   660 ;;		On exit  : 0/0
   661 ;;		Unchanged: 0/0
   662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   663 ;;      Params:         0       0       2       0       0
   664 ;;      Locals:         0       0       0       0       0
   665 ;;      Temps:          0       0       4       0       0
   666 ;;      Totals:         0       0       6       0       0
   667 ;;Total ram usage:        6 bytes
   668 ;; Hardware stack levels used:    1
   669 ;; Hardware stack levels required when called:    2
   670 ;; This function calls:
   671 ;;		___aldiv
   672 ;;		___fldiv
   673 ;;		___flmul
   674 ;;		___fltol
   675 ;;		___xxtofl
   676 ;; This function is called by:
   677 ;;		_main
   678 ;; This function uses a non-reentrant model
   679 ;;
   680                           
   681                           
   682                           ;psect for function _PWM_dutyCycle
   683  01E8                     _PWM_dutyCycle:
   684  01E8                     l1557:	
   685                           ;incstack = 0
   686                           ; Regs used in _PWM_dutyCycle: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   687                           
   688                           
   689                           ;pwm.c: 42:     if (duty < 1023) {
   690  01E8  3003               	movlw	3
   691  01E9  1683               	bsf	3,5	;RP0=1, select bank1
   692  01EA  1303               	bcf	3,6	;RP1=0, select bank1
   693  01EB  0221               	subwf	(PWM_dutyCycle@duty+1)^(0+128),w
   694  01EC  30FF               	movlw	255
   695  01ED  1903               	skipnz
   696  01EE  0220               	subwf	PWM_dutyCycle@duty^(0+128),w
   697  01EF  1803               	skipnc
   698  01F0  29F2               	goto	u2181
   699  01F1  29F3               	goto	u2180
   700  01F2                     u2181:
   701  01F2  2AA3               	goto	l43
   702  01F3                     u2180:
   703  01F3                     l1559:
   704                           
   705                           ;pwm.c: 43:         duty = ((float)duty /1023)*(8000000 /(PWM_freq * 4));
   706  01F3  0820               	movf	PWM_dutyCycle@duty^(0+128),w
   707  01F4  1283               	bcf	3,5	;RP0=0, select bank0
   708  01F5  1303               	bcf	3,6	;RP1=0, select bank0
   709  01F6  00A6               	movwf	___xxtofl@val
   710  01F7  1683               	bsf	3,5	;RP0=1, select bank1
   711  01F8  1303               	bcf	3,6	;RP1=0, select bank1
   712  01F9  0821               	movf	(PWM_dutyCycle@duty+1)^(0+128),w
   713  01FA  1283               	bcf	3,5	;RP0=0, select bank0
   714  01FB  1303               	bcf	3,6	;RP1=0, select bank0
   715  01FC  00A7               	movwf	___xxtofl@val+1
   716  01FD  01A8               	clrf	___xxtofl@val+2
   717  01FE  01A9               	clrf	___xxtofl@val+3
   718  01FF  3000               	movlw	0
   719  0200  120A  118A  212C  120A  118A  	fcall	___xxtofl
   720  0205  1283               	bcf	3,5	;RP0=0, select bank0
   721  0206  1303               	bcf	3,6	;RP1=0, select bank0
